Date,Open,High,Low,Close,Market Cap
17-Mar-17,45.93,55.11,38.21,46.83,"4,207,676,009"
18-Mar-17,46.87,46.87,31.7,34.16,"3,070,500,515"
19-Mar-17,35.53,47,35.34,44.74,"4,022,867,100"
20-Mar-17,44.83,46.23,42.44,43.39,"3,902,862,599"
21-Mar-17,43.51,44.26,42.37,43.15,"3,882,154,700"
22-Mar-17,43.12,43.52,39.69,42.34,"3,811,229,796"
23-Mar-17,42.57,44.75,41.3,43.68,"3,932,863,932"
24-Mar-17,43.64,54.14,43.21,53.11,"4,783,511,280"
25-Mar-17,53.58,53.58,48.31,51.25,"4,617,794,703"
26-Mar-17,50.77,51.8,49.28,50.52,"4,553,738,462"
27-Mar-17,51.31,52.46,48.93,49.67,"4,478,238,274"
28-Mar-17,49.71,50.96,49.15,50.77,"4,579,693,493"
29-Mar-17,50.57,53.87,50.55,53.13,"4,793,424,049"
30-Mar-17,53.12,53.31,51.87,52.21,"4,711,996,588"
31-Mar-17,51.75,51.77,47.38,50.04,"4,517,835,716"
1-Apr-17,50.03,51.93,48.88,50.7,"4,579,187,936"
2-Apr-17,50.74,51.27,45.43,48.75,"4,404,475,423"
3-Apr-17,48.82,48.82,43.41,44.36,"4,009,009,196"
4-Apr-17,43.92,45.74,41.72,44.64,"4,036,201,194"
5-Apr-17,44.66,47.84,44.54,45.3,"4,097,477,788"
6-Apr-17,45.22,45.64,40.9,43.24,"3,912,317,959"
7-Apr-17,42.87,44.04,41.65,42.16,"3,815,963,046"
8-Apr-17,41.8,45.21,41.73,44.31,"4,011,422,381"
9-Apr-17,44.28,44.49,42.89,43.27,"3,918,563,431"
10-Apr-17,43.28,44.14,42.42,43.44,"3,935,103,268"
11-Apr-17,43.5,44.25,43.3,43.41,"3,933,886,291"
12-Apr-17,43.46,47.23,43.11,46.29,"4,196,302,994"
13-Apr-17,46.31,50.91,46.31,50.22,"4,554,299,452"
14-Apr-17,49.97,50.05,46.76,47.57,"4,315,878,957"
15-Apr-17,47.65,49.57,47.18,49.1,"4,455,916,490"
16-Apr-17,49.04,49.14,48.19,48.72,"4,422,644,315"
17-Apr-17,48.66,48.75,48.05,48.3,"4,386,552,041"
18-Apr-17,48.32,51.03,48.3,50.71,"4,606,307,174"
19-Apr-17,50.73,50.95,47.26,48.31,"4,389,519,738"
20-Apr-17,48.13,49.99,48.13,49.67,"4,515,241,563"
21-Apr-17,49.64,49.66,48.14,48.22,"4,385,105,012"
22-Apr-17,48.18,48.74,48.17,48.55,"4,416,442,028"
23-Apr-17,48.59,48.89,48.17,48.49,"4,412,126,295"
24-Apr-17,48.87,50.18,48.87,50.03,"4,553,943,109"
25-Apr-17,50.07,50.3,49.81,49.89,"4,542,708,761"
26-Apr-17,49.91,53.44,49.91,52.72,"4,801,851,008"
27-Apr-17,52.81,62.17,52.29,62.17,"5,664,157,655"
28-Apr-17,62.23,70.85,62.13,70.16,"6,394,355,247"
29-Apr-17,71.39,71.9,66.78,68.38,"6,233,911,088"
30-Apr-17,68.54,79.02,68.35,79.02,"7,206,669,917"
1-May-17,79.32,82.52,73.09,76.3,"6,960,466,482"
2-May-17,76.65,79.35,74.38,77.26,"7,050,941,746"
3-May-17,77.25,80.1,75.76,79.72,"7,277,279,246"
4-May-17,79.72,97.56,79.43,96.98,"8,856,050,446"
5-May-17,96.73,103.23,92.22,94.4,"8,622,992,171"
6-May-17,94.91,97.88,90.95,97.81,"8,937,843,151"
7-May-17,97.87,98.24,89.87,94.01,"8,592,854,298"
8-May-17,93.75,95.14,89.51,91.42,"8,359,085,414"
9-May-17,91.23,93.06,80.39,91.16,"8,338,258,352"
10-May-17,91.15,92.85,85.29,89.52,"8,191,083,680"
11-May-17,89.77,102.55,88.48,89.88,"8,226,220,249"
12-May-17,89.43,93.12,88.66,88.66,"8,116,816,184"
13-May-17,88.69,93.81,86.66,90.84,"8,319,066,651"
14-May-17,90.87,91.25,89.61,90.79,"8,317,148,601"
15-May-17,90.78,95.43,86.83,92.41,"8,468,960,166"
16-May-17,92.39,93.56,89.12,89.44,"8,198,722,531"
17-May-17,89.25,91.27,84.43,89.86,"8,239,948,169"
18-May-17,89.84,97.37,89.84,96.91,"8,888,797,357"
19-May-17,97.05,133.56,97.05,129.53,"11,884,632,930"
20-May-17,129.22,133.64,124.7,126.52,"11,612,447,946"
21-May-17,127.54,159.03,125.89,157.94,"14,500,421,529"
22-May-17,158.17,201.75,152.47,174.26,"16,004,156,112"
23-May-17,170.82,183.55,169.93,181.95,"16,715,702,521"
24-May-17,182.65,228.37,182.45,190.05,"17,464,735,543"
25-May-17,189.85,210.98,170.51,174.45,"16,036,165,877"
26-May-17,175.22,193.69,150.28,160.4,"14,749,889,600"
27-May-17,159.82,166.95,120.44,157.76,"14,511,207,045"
28-May-17,158.82,179.93,157.6,170.51,"15,689,192,548"
29-May-17,170.13,197.13,164.53,194.91,"17,939,882,189"
30-May-17,195.61,233.71,189.29,231.91,"21,352,550,184"
31-May-17,231.58,236.96,215.57,230.67,"21,244,817,139"
1-Jun-17,230.89,236.22,214.48,222.24,"20,474,652,879"
2-Jun-17,222.29,229.41,219.58,223.77,"20,622,162,299"
3-Jun-17,223.46,225.97,219.42,224.38,"20,683,715,605"
4-Jun-17,224.12,250.41,223.98,245.33,"22,622,207,553"
5-Jun-17,245.26,249.47,243.05,248.46,"22,917,910,489"
6-Jun-17,248.6,267.51,246.84,264.47,"24,401,181,121"
7-Jun-17,264.26,264.67,254.04,258.07,"23,818,300,202"
8-Jun-17,257.99,262.25,253.98,261.67,"24,157,329,921"
9-Jun-17,261.75,282.76,261.75,281.74,"26,018,098,658"
10-Jun-17,282.01,350.26,282.01,337.67,"31,192,780,483"
11-Jun-17,338.79,353.01,318.17,340.61,"31,473,965,821"
12-Jun-17,341.16,414.76,341.16,401.49,"37,110,948,644"
13-Jun-17,395.69,411.18,370.06,397.54,"36,756,801,123"
14-Jun-17,397.59,399.32,342.21,359.05,"33,208,658,542"
15-Jun-17,358.51,364.44,300.7,361.93,"33,485,258,152"
16-Jun-17,361.18,373.05,341.42,370.23,"34,263,095,462"
17-Jun-17,369.88,379.41,364,379.41,"35,124,053,707"
18-Jun-17,379.52,390.58,368.84,371.46,"34,398,150,201"
19-Jun-17,371.86,377.11,369.76,370.06,"34,278,915,230"
20-Jun-17,370.33,377.97,350.94,359.01,"33,260,958,885"
21-Jun-17,359.54,361.34,319.48,336.87,"31,222,823,000"
22-Jun-17,337.73,342.03,330.62,336.37,"31,185,326,164"
23-Jun-17,336.48,348.01,334.99,341.74,"31,691,908,924"
24-Jun-17,341.63,343.62,322.09,323.7,"30,027,238,696"
25-Jun-17,323.47,332.79,284.65,303.25,"28,138,409,364"
26-Jun-17,302.95,311.46,238.65,272.69,"25,309,759,968"
27-Jun-17,272.69,293.09,227.14,293.09,"27,211,279,055"
28-Jun-17,293.04,333.1,276.41,327.93,"30,454,577,323"
29-Jun-17,328.37,330.71,297.37,302.88,"28,136,918,558"
30-Jun-17,303.15,315.17,288.44,294.92,"27,404,731,861"
1-Jul-17,293.35,293.75,268.62,274.6,"25,524,313,603"
2-Jul-17,275.12,295.51,262.52,287.99,"26,776,243,984"
3-Jul-17,288.41,291.1,281.18,282.9,"26,310,761,677"
4-Jul-17,282.19,287.39,273.11,273.3,"25,425,860,777"
5-Jul-17,273.1,275.13,261.45,268.77,"25,011,710,285"
6-Jul-17,268.86,278.48,265.51,270.55,"25,179,348,911"
7-Jul-17,270.35,273.94,244.17,245.99,"22,900,134,646"
8-Jul-17,245.89,273.48,236.55,251.7,"23,443,013,086"
9-Jul-17,251.82,255.1,242.14,242.14,"22,559,120,946"
10-Jul-17,243.01,243.07,196.96,215.36,"20,069,373,698"
11-Jul-17,211.52,220.29,183.39,197.4,"18,401,040,701"
12-Jul-17,197.15,230.77,189.59,230.77,"21,517,152,174"
13-Jul-17,231.81,231.81,200.07,209.73,"19,560,300,930"
14-Jul-17,209.53,211.1,187.37,199.66,"18,625,794,688"
15-Jul-17,199.71,200.16,170.65,170.65,"15,923,953,593"
16-Jul-17,169.57,172.01,133.72,157.36,"14,687,441,605"
17-Jul-17,159.99,194.75,158.04,193.42,"18,057,735,704"
18-Jul-17,195.03,267.99,182.06,234.39,"21,887,962,776"
19-Jul-17,234.94,245.65,191.74,199.7,"18,653,610,729"
20-Jul-17,205.42,233.9,203.22,227.26,"21,233,651,866"
21-Jul-17,226.06,235.12,213.01,218.3,"20,401,709,506"
22-Jul-17,217.86,232.7,216.87,229.48,"21,451,273,566"
23-Jul-17,229.12,231.68,217.72,225.95,"21,127,295,409"
24-Jul-17,226.29,227.54,222.45,224.71,"21,016,755,177"
25-Jul-17,224.37,225.32,195.85,206.71,"19,338,262,506"
26-Jul-17,207.09,210.77,194.78,203.95,"19,085,332,800"
27-Jul-17,204.86,206.44,201.26,204.32,"19,124,468,250"
28-Jul-17,204.32,204.9,192.3,193.12,"18,081,289,103"
29-Jul-17,193.34,208.68,179.65,205.79,"19,272,280,500"
30-Jul-17,206.74,208.54,196.15,197.98,"18,545,669,554"
31-Jul-17,197.4,203.87,193.41,203.87,"19,102,596,755"
1-Aug-17,204.69,227.74,204.69,226.77,"21,252,988,047"
2-Aug-17,227.01,229.51,218.12,219.95,"20,618,746,852"
3-Aug-17,220.18,228.29,219.89,225.34,"21,128,736,918"
4-Aug-17,225.31,227.62,222.06,223.07,"20,920,682,038"
5-Aug-17,222.85,256.51,221.95,256.51,"24,061,766,194"
6-Aug-17,256.42,271.05,252.85,261.57,"24,541,904,159"
7-Aug-17,261.24,271.96,256.69,269.18,"25,262,099,071"
8-Aug-17,269.1,298.91,266.8,296.77,"27,857,712,299"
9-Aug-17,297.63,318.72,276.69,296.03,"27,794,475,648"
10-Aug-17,296.96,306.59,289.93,295.89,"27,788,165,832"
11-Aug-17,294.49,309.21,294.49,308.86,"29,013,166,489"
12-Aug-17,308.71,317.56,307.9,310.6,"29,183,139,234"
13-Aug-17,310.37,310.82,289.31,298.06,"28,011,760,531"
14-Aug-17,298.03,306.81,296.41,300.1,"28,209,451,117"
15-Aug-17,299.95,300.41,279.33,289.82,"27,249,639,651"
16-Aug-17,289.82,303.41,285.39,302.27,"28,426,961,863"
17-Aug-17,302.8,311.03,300.25,301.46,"28,357,573,570"
18-Aug-17,301.7,307.96,292.5,295.59,"27,812,276,026"
19-Aug-17,296.18,301.67,286.18,297.47,"27,995,885,731"
20-Aug-17,296.64,301.43,291.58,301.43,"28,375,046,491"
21-Aug-17,300.48,347.05,297.23,321.59,"30,280,406,340"
22-Aug-17,321.05,327.36,297.91,314.79,"29,646,659,314"
23-Aug-17,315.27,324.21,314.54,317.52,"29,911,326,162"
24-Aug-17,317.45,327.96,317.08,325.61,"30,680,964,300"
25-Aug-17,326.11,336.4,325.8,331.92,"31,281,210,162"
26-Aug-17,331.99,334.98,327.92,333.88,"31,472,781,162"
27-Aug-17,334.36,347.89,334.36,347.89,"32,799,991,739"
28-Aug-17,350.04,352.05,338.41,347.75,"32,792,635,350"
29-Aug-17,347.96,373.76,347.79,370.67,"34,961,063,278"
30-Aug-17,369.47,388.75,361.97,378.48,"35,705,639,885"
31-Aug-17,378.44,386.14,376.35,383.04,"36,142,706,814"
1-Sep-17,383.47,390.04,383.47,387.74,"36,593,410,761"
2-Sep-17,387.82,389.35,328.1,348.98,"32,942,250,738"
3-Sep-17,350.23,366.49,332.23,347.48,"32,807,142,041"
4-Sep-17,347.13,347.13,279.94,295.17,"27,873,682,151"
5-Sep-17,297.57,318.57,268.29,312.99,"29,562,162,666"
6-Sep-17,313.8,334.66,313.49,334.34,"31,584,914,370"
7-Sep-17,333.52,333.52,319.94,329.43,"31,127,463,390"
8-Sep-17,329.64,329.64,285.16,296.5,"28,021,550,341"
9-Sep-17,296.17,299.89,287.22,294.4,"27,829,435,118"
10-Sep-17,294.06,294.76,268.97,288.75,"27,300,089,799"
11-Sep-17,289.74,300.69,286.68,294.53,"27,852,586,150"
12-Sep-17,294.63,311.2,287.23,291.46,"27,568,017,613"
13-Sep-17,291.12,291.12,260.61,277.11,"26,215,830,135"
14-Sep-17,276.59,280.84,213.91,213.91,"20,240,633,669"
15-Sep-17,215.22,258.65,195.04,250.46,"23,704,566,170"
16-Sep-17,250.87,262.59,238.22,246.52,"23,336,257,868"
17-Sep-17,245.85,257,235.24,251.75,"23,835,888,183"
18-Sep-17,252.23,293.5,252.23,293.5,"27,794,233,413"
19-Sep-17,293.66,295.77,274.48,282.8,"26,787,085,258"
20-Sep-17,282.02,290.89,278.05,283.74,"26,881,372,918"
21-Sep-17,283.26,286.61,255.02,258.58,"24,502,550,354"
22-Sep-17,258.11,270.54,256.22,264.31,"25,049,676,632"
23-Sep-17,264.6,286.17,261.12,286.17,"27,125,537,826"
24-Sep-17,286.21,292.95,278.13,282.48,"26,780,610,986"
25-Sep-17,282.22,293.52,281.88,292.33,"27,718,684,465"
26-Sep-17,292.35,293.75,287.02,287.44,"27,259,015,800"
27-Sep-17,287.02,308.02,286.82,306.47,"29,068,342,956"
28-Sep-17,306.47,307.2,295.47,299.15,"28,379,292,201"
29-Sep-17,299.12,299.92,279.77,291.47,"27,654,290,280"
30-Sep-17,291.48,303.96,291.11,301.46,"28,607,406,298"
1-Oct-17,301.55,303.19,295.06,302.34,"28,694,730,559"
2-Oct-17,302.48,302.92,294.58,297.48,"28,237,763,674"
3-Oct-17,297.48,300.11,288.13,292.46,"27,766,443,809"
4-Oct-17,292.75,299.39,290.89,292.66,"27,789,444,567"
5-Oct-17,292.77,298.04,288.84,295.86,"28,098,336,333"
6-Oct-17,295.15,308.84,294.95,308.59,"29,311,483,315"
7-Oct-17,308.89,313.13,304.98,311.12,"29,557,048,403"
8-Oct-17,311.06,312.54,308.03,308.61,"29,322,710,612"
9-Oct-17,308.67,309.31,288.18,297.39,"28,261,533,648"
10-Oct-17,297.6,306.15,293.17,299.87,"28,501,667,385"
11-Oct-17,301.18,304.39,299.1,303.46,"28,847,211,568"
12-Oct-17,303.5,309.15,303.29,304.14,"28,916,525,240"
13-Oct-17,304.08,348.6,299.66,338.76,"32,213,441,854"
14-Oct-17,338.85,347.98,334.7,339.63,"32,301,459,659"
15-Oct-17,339.53,342.72,320.43,336.6,"32,018,244,067"
16-Oct-17,336.71,349.35,332.04,333.38,"31,718,200,756"
17-Oct-17,333.48,333.48,311.79,317.08,"30,173,609,812"
18-Oct-17,316.94,317.24,290.64,314.32,"29,917,084,625"
19-Oct-17,314.54,316.71,305.83,308.09,"29,330,304,837"
20-Oct-17,308.05,311.44,303.49,304.01,"28,947,916,800"
21-Oct-17,303.57,303.93,291.77,300.19,"28,590,314,194"
22-Oct-17,300.55,305.5,292.81,295.45,"28,144,794,782"
23-Oct-17,295.1,295.75,277.58,286.95,"27,341,319,876"
24-Oct-17,287.12,311.96,282.66,298.33,"28,431,576,038"
25-Oct-17,298.44,301.85,290.72,297.92,"28,399,185,652"
26-Oct-17,298.02,301.07,295.22,296.53,"28,271,925,666"
27-Oct-17,296.51,299.26,294.06,297.42,"28,363,439,564"
28-Oct-17,297.92,300.36,293.58,296.3,"28,262,202,960"
29-Oct-17,296.38,313.76,296.38,305.09,"29,106,827,254"
30-Oct-17,304.78,310.5,304.35,307.75,"29,367,079,933"
31-Oct-17,307.38,310.55,305.88,305.88,"29,194,751,985"
1-Nov-17,305.76,306.4,290.58,291.69,"27,846,764,494"
2-Nov-17,290.73,293.91,281.17,287.43,"27,445,442,368"
3-Nov-17,288.5,308.31,287.69,305.71,"29,197,317,355"
4-Nov-17,305.48,305.48,295.8,300.47,"28,702,737,365"
5-Nov-17,300.04,301.37,295.12,296.26,"28,307,052,341"
6-Nov-17,296.43,305.42,293.72,298.89,"28,564,296,472"
7-Nov-17,298.57,304.84,290.77,294.66,"28,165,778,801"
8-Nov-17,294.27,318.7,293.1,309.07,"29,549,552,409"
9-Nov-17,308.64,329.45,307.06,320.88,"30,685,584,327"
10-Nov-17,320.67,324.72,294.54,299.25,"28,623,188,738"
11-Nov-17,298.59,319.45,298.19,314.68,"30,105,285,828"
12-Nov-17,314.69,319.15,298.51,307.91,"29,463,540,579"
13-Nov-17,307.02,328.42,307.02,316.72,"30,312,834,756"
14-Nov-17,316.76,340.18,316.76,337.63,"32,321,383,639"
15-Nov-17,337.96,340.91,329.81,333.36,"31,919,060,540"
16-Nov-17,333.44,336.16,323.61,330.92,"31,692,795,453"
17-Nov-17,330.17,334.96,327.52,332.39,"31,840,349,187"
18-Nov-17,331.98,349.62,327.69,347.61,"33,305,160,559"
19-Nov-17,347.4,371.29,344.74,354.39,"33,961,430,090"
20-Nov-17,354.09,372.14,353.29,366.73,"35,151,847,933"
21-Nov-17,367.44,372.47,350.69,360.4,"34,552,559,750"
22-Nov-17,360.31,381.42,360.15,380.65,"36,501,878,925"
23-Nov-17,381.44,425.55,376.09,410.17,"39,340,408,036"
24-Nov-17,412.5,480.97,402.76,474.91,"45,560,021,462"
25-Nov-17,475.68,485.19,461.05,466.28,"44,741,093,552"
26-Nov-17,465.97,472.72,451.61,471.33,"45,235,644,662"
27-Nov-17,471.53,493.4,468.48,480.36,"46,111,561,438"
28-Nov-17,480.52,482.48,466.35,472.9,"45,405,717,909"
29-Nov-17,473.28,522.31,425.07,427.52,"41,057,383,009"
30-Nov-17,431.21,465.5,401.24,447.11,"42,947,937,239"
1-Dec-17,445.21,472.61,428.31,466.54,"44,823,457,369"
2-Dec-17,466.85,476.24,456.65,463.45,"44,535,863,933"
3-Dec-17,463.7,482.81,451.85,465.85,"44,776,362,724"
4-Dec-17,466.05,474.78,453.31,470.2,"45,204,145,125"
5-Dec-17,470.29,473.56,457.66,463.28,"44,548,159,326"
6-Dec-17,462.6,462.71,420.21,428.59,"41,220,997,942"
7-Dec-17,426.37,441.4,414.41,434.41,"41,789,848,007"
8-Dec-17,434.99,466.06,422.37,456.03,"43,879,256,076"
9-Dec-17,457.34,504.15,456.25,473.5,"45,570,080,683"
10-Dec-17,472.79,472.79,429.51,441.72,"42,520,479,602"
11-Dec-17,440.36,516.97,439.1,515.14,"49,597,927,198"
12-Dec-17,522.29,657.32,504.49,651.43,"62,733,982,232"
13-Dec-17,644.91,747.99,597.8,702.77,"67,692,231,422"
14-Dec-17,700.59,753.12,664.99,695.82,"67,036,917,107"
15-Dec-17,696.38,697.13,621.06,684.45,"65,956,174,321"
16-Dec-17,686.19,718.39,680.79,696.21,"67,103,695,920"
17-Dec-17,696.24,735.83,696.24,719.97,"69,409,025,338"
18-Dec-17,721.73,803.93,689.23,794.65,"76,623,897,492"
19-Dec-17,793.9,881.94,785.34,826.82,"79,743,740,362"
20-Dec-17,827.52,845.06,756,819.09,"79,014,430,828"
21-Dec-17,820.24,880.54,792.69,821.06,"79,221,896,341"
22-Dec-17,822.64,827.68,543.76,674.86,"65,129,109,277"
23-Dec-17,681.32,763.9,679.73,719.39,"69,441,297,649"
24-Dec-17,721.77,721.77,614.92,694.15,"67,019,237,420"
25-Dec-17,698.87,782.52,698.87,765.83,"73,955,757,349"
26-Dec-17,763.37,786.79,760.93,773.84,"74,744,613,931"
27-Dec-17,774.97,789.25,738.41,762.84,"73,698,377,070"
28-Dec-17,762.21,763.32,701.19,737.02,"71,219,054,808"
29-Dec-17,740.39,770.12,729.61,753.59,"72,835,328,712"
30-Dec-17,753.82,753.82,685.23,717.26,"69,338,470,696"
31-Dec-17,712.21,760.35,710.12,756.73,"73,170,170,967"
1-Jan-18,755.76,782.53,742,772.64,"74,724,233,458"
2-Jan-18,772.35,914.83,772.35,884.44,"85,552,984,077"
3-Jan-18,886,974.47,868.45,962.72,"93,146,829,617"
4-Jan-18,961.71,"1,045.08",946.09,980.92,"94,924,308,783"
5-Jan-18,975.75,"1,075.39",956.33,997.72,"96,574,936,368"
6-Jan-18,995.15,"1,060.71",994.62,"1,041.68","100,852,102,738"
7-Jan-18,"1,043.01","1,153.17","1,043.01","1,153.17","111,670,667,774"
8-Jan-18,"1,158.26","1,266.93","1,016.05","1,148.53","111,244,629,093"
9-Jan-18,"1,146.00","1,320.98","1,145.49","1,299.74","125,917,925,182"
10-Jan-18,"1,300.34","1,417.38","1,226.60","1,255.82","121,689,425,203"
11-Jan-18,"1,268.09","1,337.30","1,135.17","1,154.93","111,937,424,561"
12-Jan-18,"1,158.29","1,296.04","1,120.09","1,273.20","123,426,938,667"
13-Jan-18,"1,270.47","1,432.88","1,270.47","1,396.42","135,400,735,922"
14-Jan-18,"1,397.48","1,400.56","1,286.21","1,366.77","132,554,906,162"
15-Jan-18,"1,365.21","1,390.59","1,290.60","1,291.92","125,319,766,537"
16-Jan-18,"1,292.63","1,292.63",875.54,"1,053.69","102,231,295,311"
17-Jan-18,"1,061.34","1,090.23",780.92,"1,014.25","98,429,091,487"
18-Jan-18,"1,016.44","1,100.31",967.76,"1,036.28","100,588,318,055"
19-Jan-18,"1,028.82","1,093.22","1,003.71","1,039.10","100,883,462,786"
20-Jan-18,"1,044.95","1,167.11","1,044.95","1,155.15","112,174,461,242"
21-Jan-18,"1,155.68","1,155.68","1,021.50","1,049.58","101,943,726,022"
22-Jan-18,"1,055.35","1,089.10",930.74,"1,003.26","97,465,684,890"
23-Jan-18,"1,004.17","1,023.23",920.54,986.23,"95,831,359,552"
24-Jan-18,987.48,"1,062.44",965.81,"1,058.78","102,902,843,882"
25-Jan-18,"1,063.22","1,104.66","1,034.74","1,056.03","102,657,059,605"
26-Jan-18,"1,052.70","1,080.60",996.78,"1,055.17","102,595,008,990"
27-Jan-18,"1,055.75","1,121.98","1,042.12","1,107.07","107,663,911,307"
28-Jan-18,"1,111.78","1,257.77","1,111.78","1,246.01","121,201,618,306"
29-Jan-18,"1,246.70","1,256.70","1,169.08","1,182.36","115,034,583,684"
30-Jan-18,"1,184.13","1,184.63","1,058.97","1,071.13","104,234,481,555"
31-Jan-18,"1,071.09","1,128.66","1,034.50","1,118.31","108,848,638,400"
1-Feb-18,"1,119.37","1,161.35",984.82,"1,036.79","100,935,354,837"
2-Feb-18,"1,035.77","1,035.77",757.98,915.78,"89,173,962,074"
3-Feb-18,919.21,991.94,847.69,964.02,"93,890,299,032"
4-Feb-18,964.67,969.03,805.06,834.68,"81,310,521,832"
5-Feb-18,834.96,856.65,644.6,697.95,"68,005,284,183"
6-Feb-18,707.74,796.44,574.42,793.12,"77,294,507,868"
7-Feb-18,790.43,851.2,723.43,757.07,"73,796,288,509"
8-Feb-18,755.84,845.09,755.84,817.81,"79,733,609,806"
9-Feb-18,818.48,884,788.83,883.86,"86,191,922,699"
10-Feb-18,882.47,917.4,825.58,860.41,"83,922,989,198"
11-Feb-18,859.29,859.29,788.22,814.66,"79,476,512,347"
12-Feb-18,817.51,875.94,817.51,868.71,"84,767,037,716"
13-Feb-18,869.29,870.71,828.84,845.26,"82,496,189,206"
14-Feb-18,844.28,926.43,844.28,923.56,"90,157,005,929"
15-Feb-18,923.73,951.95,911.11,936.98,"91,485,862,822"
16-Feb-18,934.79,950.01,917.85,944.21,"92,211,437,654"
17-Feb-18,944.75,976.59,940.75,974.11,"95,151,956,513"
18-Feb-18,973.35,982.93,915.45,923.92,"90,267,805,476"
19-Feb-18,921.67,957.78,921.55,943.86,"92,235,641,556"
20-Feb-18,943.57,965.27,892.95,895.37,"87,514,997,546"
21-Feb-18,894.14,912.38,830.56,849.97,"83,095,081,059"
22-Feb-18,849.26,875.93,802.67,812.84,"79,482,140,044"
23-Feb-18,811.59,886.32,794.79,864.19,"84,520,567,485"
24-Feb-18,861.59,879.53,818.55,840.52,"82,222,377,928"
25-Feb-18,839.46,853.15,822.38,844.81,"82,659,602,549"
26-Feb-18,845.28,880.39,842.32,869.32,"85,074,973,200"
27-Feb-18,870.36,896.26,867.1,878.27,"85,968,788,108"
28-Feb-18,877.93,890.11,855.12,855.2,"83,728,564,149"
1-Mar-18,856.01,880.3,851.92,872.2,"85,410,827,047"
2-Mar-18,871.76,876.38,852.42,856.85,"83,925,690,001"
3-Mar-18,856.71,868.45,855.21,857.22,"83,979,651,073"
4-Mar-18,856.19,867.95,840.28,866.68,"84,923,240,778"
5-Mar-18,866.85,869.92,853.52,853.68,"83,667,342,992"
6-Mar-18,853.82,853.82,809.93,816.95,"80,083,929,891"
7-Mar-18,816.27,825.61,726.55,752.83,"73,813,918,307"
8-Mar-18,752.57,773.77,696.17,704.6,"69,098,851,661"
9-Mar-18,702.2,729.16,648.11,728.92,"71,498,733,754"
10-Mar-18,730.16,748.03,682.7,686.89,"67,390,487,259"
11-Mar-18,685.31,735.83,668.12,723.34,"70,981,343,639"
12-Mar-18,724.41,742.51,683.27,699.83,"68,688,764,839"
13-Mar-18,698.15,713.73,682.35,690.83,"67,819,092,121"
14-Mar-18,691.22,702.78,594.1,614.29,"60,318,025,226"
15-Mar-18,614.84,620.62,579.51,611.3,"60,037,233,577"
16-Mar-18,611.78,623.17,587.86,601.67,"59,103,031,871"
17-Mar-18,601.68,609.15,549.1,552.78,"54,312,035,489"
18-Mar-18,551.64,551.64,460.09,538.64,"52,934,184,182"
19-Mar-18,546.63,558.1,519.12,556.73,"54,722,473,140"
20-Mar-18,556.72,567.09,521.2,557.17,"54,777,982,164"
21-Mar-18,559.1,589.61,550.57,561.73,"55,237,391,316"
22-Mar-18,562.1,577.57,523.09,539.7,"53,082,150,649"
23-Mar-18,539.86,540.49,512.13,539.62,"53,084,905,906"
24-Mar-18,542.57,545.38,526.08,526.44,"51,799,123,912"
25-Mar-18,522.7,535.82,515.66,524.29,"51,598,047,955"
26-Mar-18,524.29,526.38,470.44,489.95,"48,228,842,327"
27-Mar-18,489.59,491.46,449.97,450.12,"44,316,774,118"
28-Mar-18,450.29,466.21,444.86,446.28,"43,948,072,321"
29-Mar-18,448.08,450.81,385.81,385.97,"38,016,727,209"
30-Mar-18,385.9,409.93,368.63,394.64,"38,879,465,944"
31-Mar-18,395,418.47,392.95,396.46,"39,066,085,342"
1-Apr-18,397.25,400.53,363.8,379.61,"37,413,407,420"
2-Apr-18,379.7,395.17,377.59,386.42,"38,093,277,842"
3-Apr-18,387.31,418.97,383.53,416.89,"41,105,280,498"
4-Apr-18,416.48,417.47,375.31,380.54,"37,528,933,631"
5-Apr-18,379.95,387.72,369.82,383.23,"37,802,008,408"
6-Apr-18,382.73,385.2,366.91,370.29,"36,532,478,896"
7-Apr-18,370.38,393.06,369.94,385.31,"38,023,057,371"
8-Apr-18,385.74,402.59,385.6,400.51,"39,530,560,784"
9-Apr-18,400.86,429.25,390.61,398.53,"39,343,018,191"
10-Apr-18,399.41,415.89,393.88,414.24,"40,903,130,396"
11-Apr-18,415.02,430.54,412.47,430.54,"42,521,044,920"
12-Apr-18,430.16,493.06,417.41,492.94,"48,693,844,481"
13-Apr-18,493.16,526.47,482.66,492.73,"48,683,660,481"
14-Apr-18,492.58,512.02,488.28,501.48,"49,557,725,333"
15-Apr-18,502.88,531.7,502.88,531.7,"52,555,419,462"
16-Apr-18,532.07,534.2,500.25,511.15,"50,534,185,799"
17-Apr-18,511.14,518.03,502.56,502.89,"49,728,519,115"
18-Apr-18,503.31,525.09,503.05,524.79,"51,904,227,886"
19-Apr-18,524.04,567.89,523.26,567.89,"56,178,772,001"
20-Apr-18,567.99,618.72,560.28,615.72,"60,922,818,296"
21-Apr-18,616,621.89,578.55,605.4,"59,913,832,194"
22-Apr-18,606.12,640.77,593.87,621.86,"61,556,034,015"
23-Apr-18,621.2,646.7,621.03,642.55,"63,617,020,167"
24-Apr-18,643.4,708.88,643.4,708.16,"70,127,342,534"
25-Apr-18,707.06,707.06,600.21,615.42,"60,955,966,711"
26-Apr-18,618.08,663.18,604.01,662.81,"65,663,946,135"
27-Apr-18,662.11,684.87,647.03,647.03,"64,114,105,428"
